PM2.5,PM10,CO,O3,NO2,SO2,NO,NOx,AQI_Bucket,City
114.84,95.68,38.09,30.19,40.31,22.94,38.09,78.39,Moderate,Ahmedabad
89.64,95.68,5.42,43.04,25.75,44.92,5.42,31.18,Poor,Ahmedabad
51.72,95.68,1.89,66.58,21.15,37.31,1.89,23.04,Moderate,Ahmedabad
54.59,95.68,2.31,42.43,18.33,19.08,2.31,20.64,Moderate,Ahmedabad
46.5,95.68,1.22,61.56,12.1,13.73,1.22,13.32,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
122.54,95.68,75.42,60.66,44.2,13.78,75.42,119.62,Moderate,Ahmedabad
147.18,95.68,33.06,131.12,36.87,21.24,33.06,69.93,Severe,Ahmedabad
214.67,95.68,57.37,30.84,42.21,22.18,57.37,99.57,Moderate,Ahmedabad
207.13,95.68,28.41,30.84,35.31,50.33,28.41,60.37,Severe,Ahmedabad
191.01,95.68,39.61,27.9,50.11,40.78,39.61,89.72,Very Poor,Ahmedabad
192.35,95.68,9.39,33.21,29.04,29.18,9.39,38.43,Very Poor,Ahmedabad
127.64,95.68,6.74,47.33,31.91,26.94,6.74,38.64,Very Poor,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
33.02,95.68,11.69,36.04,28.91,1.38,11.69,40.6,Moderate,Ahmedabad
27.29,95.68,9.81,39.26,28.12,1.61,9.81,37.93,Poor,Ahmedabad
41.43,95.68,10.45,28.05,31.82,1.7,10.45,42.09,Poor,Ahmedabad
30.16,95.68,10.41,23.76,15.99,1.6,10.41,26.4,Poor,Ahmedabad
29.42,95.68,9.39,16.42,10.11,1.57,9.39,19.5,Poor,Ahmedabad
20.87,95.68,9.04,14.27,7.49,1.6,9.04,16.54,Poor,Ahmedabad
35.08,95.68,8.36,19.44,6.52,1.63,8.36,14.88,Poor,Ahmedabad
40.23,95.68,8.68,15.16,2.79,1.69,8.68,11.47,Poor,Ahmedabad
54.25,95.68,8.11,18.46,2.78,1.42,8.11,10.89,Poor,Ahmedabad
49.04,95.68,7.38,15.33,1.65,1.44,7.38,9.03,Moderate,Ahmedabad
35.87,95.68,7.5,17.0,1.67,1.53,7.5,9.13,Moderate,Ahmedabad
46.3,95.68,7.3,24.0,1.8,1.8,7.3,9.1,Moderate,Ahmedabad
39.15,95.68,7.05,15.0,1.9,1.4,7.05,8.95,Moderate,Ahmedabad
45.3,95.68,6.7,27.0,2.5,0.9,6.7,9.3,Moderate,Ahmedabad
43.61,95.68,7.7,21.64,3.93,1.32,7.7,11.62,Moderate,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
34.89,95.68,24.46,82.14,11.73,14.6,24.46,27.15,Moderate,Ahmedabad
38.13,95.68,46.51,30.84,48.06,23.13,46.51,43.98,Severe,Ahmedabad
36.47,95.68,0.98,30.84,37.13,19.01,0.98,22.38,Satisfactory,Ahmedabad
40.9,95.68,4.09,30.84,36.77,17.01,4.09,24.99,Satisfactory,Ahmedabad
34.19,95.68,6.02,30.84,34.38,14.17,6.02,20.93,Moderate,Ahmedabad
32.92,95.68,4.92,30.84,36.8,14.66,4.92,25.92,Moderate,Ahmedabad
41.39,95.68,100.77,30.84,54.7,15.75,100.77,48.42,Severe,Ahmedabad
31.71,95.68,1.67,30.84,22.75,15.47,1.67,18.5,Severe,Ahmedabad
33.48,95.68,1.94,30.84,30.88,14.26,1.94,27.87,Moderate,Ahmedabad
30.8,95.68,2.57,30.84,25.15,17.02,2.57,24.2,Moderate,Ahmedabad
30.47,95.68,1.64,30.84,38.78,15.8,1.64,36.5,Satisfactory,Ahmedabad
34.64,95.68,6.67,30.84,39.23,15.07,6.67,38.7,Moderate,Ahmedabad
43.71,95.68,8.85,30.84,39.95,15.37,8.85,40.31,Poor,Ahmedabad
46.52,95.68,3.87,6.9,33.24,15.0,3.87,33.53,Moderate,Ahmedabad
36.54,95.68,18.76,11.46,20.32,16.78,18.76,33.01,Very Poor,Ahmedabad
36.87,95.68,26.51,4.91,23.28,13.74,26.51,47.75,Severe,Ahmedabad
46.19,95.68,86.72,4.77,29.66,14.31,86.72,116.39,Severe,Ahmedabad
48.44,95.68,84.21,4.26,30.66,15.67,84.21,114.87,Severe,Ahmedabad
40.18,95.68,72.58,4.33,28.27,14.63,72.58,100.85,Severe,Ahmedabad
33.5,95.68,79.53,4.81,30.42,14.95,79.53,109.95,Severe,Ahmedabad
29.36,95.68,83.72,3.68,29.75,15.31,83.72,113.47,Severe,Ahmedabad
44.59,95.68,89.85,4.91,29.34,14.18,89.85,119.19,Severe,Ahmedabad
50.65,95.68,10.63,6.21,13.0,13.06,10.63,19.88,Severe,Ahmedabad
33.93,95.68,5.06,6.16,13.41,19.54,5.06,16.13,Poor,Ahmedabad
48.57,95.68,0.89,30.84,21.69,9.16,9.89,23.52,Moderate,Ahmedabad
43.9,95.68,2.77,0.61,28.09,15.37,2.77,22.68,Moderate,Ahmedabad
93.34,95.68,9.72,1.4,27.88,13.18,9.72,34.75,Very Poor,Ahmedabad
38.06,95.68,6.96,3.47,22.63,14.75,6.96,29.58,Poor,Ahmedabad
20.19,95.68,10.41,4.9,18.13,15.01,10.41,28.54,Poor,Ahmedabad
10.45,95.68,12.59,5.87,17.81,14.26,12.59,30.41,Very Poor,Ahmedabad
29.87,95.68,13.53,9.6,14.69,14.56,13.53,28.22,Very Poor,Ahmedabad
60.18,95.68,8.64,13.19,13.25,15.3,8.64,21.89,Poor,Ahmedabad
85.1,95.68,8.14,12.45,12.91,14.51,8.14,21.04,Poor,Ahmedabad
55.55,95.68,8.38,11.84,13.45,16.6,8.38,21.83,Poor,Ahmedabad
170.22,95.68,15.47,10.05,17.88,14.21,15.47,33.33,Severe,Ahmedabad
35.05,95.68,7.66,9.81,16.07,16.13,7.66,23.73,Very Poor,Ahmedabad
37.68,95.68,6.39,13.7,9.49,16.15,6.39,15.88,Poor,Ahmedabad
32.78,95.68,6.08,13.13,12.1,12.29,6.08,20.94,Moderate,Ahmedabad
53.5,95.68,12.0,5.48,14.19,16.32,12.0,26.57,Poor,Ahmedabad
48.24,95.68,10.91,5.98,15.52,16.16,10.91,26.43,Poor,Ahmedabad
63.27,95.68,8.82,8.68,13.23,24.81,8.82,25.6,Poor,Ahmedabad
40.43,95.68,7.42,5.0,10.29,12.24,7.42,23.27,Moderate,Ahmedabad
31.15,95.68,8.91,12.97,9.94,21.48,8.91,18.86,Poor,Ahmedabad
33.76,95.68,9.15,8.36,12.22,17.68,9.15,21.37,Poor,Ahmedabad
35.95,95.68,10.05,8.61,9.75,16.66,10.05,19.8,Poor,Ahmedabad
58.07,95.68,10.51,19.87,8.67,21.2,10.51,19.18,Poor,Ahmedabad
46.04,95.68,9.72,10.35,8.75,17.27,9.72,18.46,Poor,Ahmedabad
52.27,95.68,10.79,9.14,9.23,19.62,10.79,20.02,Poor,Ahmedabad
46.68,95.68,10.08,15.97,9.3,17.77,10.08,19.73,Poor,Ahmedabad
44.59,95.68,10.47,11.2,7.39,17.62,10.47,17.86,Poor,Ahmedabad
